[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[18:05:29]   [sobol 2] mt_gamma=1.81 ft_sigma_c=0.55 f=0.585 w=0.302 ratio=0.2 sigma_d=0.00202 zi_alpha=0.426 zi_mu=0.118 zi_delta=0.0491 -> D=28.636 (26s, 1m)
[18:05:52]   [sobol 3] mt_gamma=1.5 ft_sigma_c=0.148 f=0.798 w=0.538 ratio=0.0273 sigma_d=0.00175 zi_alpha=0.128 zi_mu=0.108 zi_delta=0.104 -> D=30.680 (22s, 2m)
[18:06:20]   [sobol 4] mt_gamma=0.255 ft_sigma_c=0.73 f=0.366 w=0.216 ratio=0.223 sigma_d=0.00127 zi_alpha=0.345 zi_mu=0.0353 zi_delta=0.251 -> D=21.047 (29s, 2m)
[18:06:45]   [sobol 5] mt_gamma=0.53 ft_sigma_c=0.279 f=0.74 w=0.116 ratio=0.293 sigma_d=0.00157 zi_alpha=0.116 zi_mu=0.0842 zi_delta=0.155 -> D=24.578 (25s, 2m)
[18:07:10]   [sobol 6] mt_gamma=1.18 ft_sigma_c=0.834 f=1.09 w=0.638 ratio=0.109 sigma_d=0.00206 zi_alpha=0.271 zi_mu=0.0283 zi_delta=0.303 -> D=27.748 (25s, 3m)
[18:07:31]   [sobol 7] mt_gamma=1.61 ft_sigma_c=0.438 f=0.207 w=0.402 ratio=0.124 sigma_d=0.00173 zi_alpha=0.198 zi_mu=0.0695 zi_delta=0.225 -> D=56.599 (22s, 3m)
[18:07:56]   [sobol 8] mt_gamma=0.84 ft_sigma_c=0.631 f=0.953 w=0.73 ratio=0.32 sigma_d=0.00101 zi_alpha=0.37 zi_mu=0.143 zi_delta=0.0719 -> D=16.535 (24s, 4m)
[18:08:14]   [sobol 9] mt_gamma=1.04 ft_sigma_c=0.111 f=0.148 w=0.663 ratio=0.177 sigma_d=0.0012 zi_alpha=0.0851 zi_mu=0.09 zi_delta=0.14 -> D=42.375 (19s, 4m)
[18:08:35]   [sobol 10] mt_gamma=1.69 ft_sigma_c=0.678 f=1.02 w=0.192 ratio=0.361 sigma_d=0.00183 zi_alpha=0.302 zi_mu=0.0169 zi_delta=0.287 -> D=19.544 (21s, 4m)
[18:08:56]   [sobol 11] mt_gamma=1.15 ft_sigma_c=0.324 f=0.601 w=0.756 ratio=0.246 sigma_d=0.00195 zi_alpha=0.184 zi_mu=0.0807 zi_delta=0.239 -> D=40.466 (21s, 5m)
